310,1,0,75.802, 74.2878, 72.7737,0.0193633,0.0169436,0.014524,0.866,0.8532,0.8404,856.874,689.967,523.06,14,12,10
318,1,0,79.3246, 76.7231, 74.1215,0.0194026,0.0169365,0.0144705,0.9064,0.88125,0.8561,866.133,697.142,528.15,14,12,10
326,1,0,78.4322, 74.8861, 71.3401,0.0206281,0.0181556,0.0156831,0.8977,0.86185,0.826,902.843,729.471,556.1,15,13,11
334,1,0,80.1484, 78.6364, 77.1244,0.0216805,0.0180118,0.0143431,0.9154,0.90555,0.8957,954.641,746.576,538.51,16,13,10
342,1,0,78.123, 72.8113, 67.4995,0.022051,0.0188553,0.0156597,0.8946,0.83915,0.7837,990.245,766.993,543.74,16,13.5,11
350,1,0,80.4037, 75.9966, 71.5896,0.0218204,0.0186817,0.015543,0.9212,0.87615,0.8311,1019.82,795.515,571.21,16,13.5,11
358,1,0,79.1876, 76.1181, 73.0485,0.0218861,0.0181215,0.014357,0.9046,0.87635,0.8481,1049.01,801.38,553.75,16,13,10
366,1,0,76.7311, 72.9907, 69.2502,0.0255793,0.020028,0.0144768,0.8761,0.8432,0.8103,1084.69,821.857,559.02,19,14.5,10
374,1,0,77.0296, 72.8599, 68.6903,0.0244207,0.0200364,0.0156522,0.8825,0.8423,0.8021,1082.67,823.496,564.32,18,14.5,11
382,1,0,79.4951, 73.0011, 66.5071,0.0233001,0.0188645,0.014429,0.9077,0.84115,0.7746,1086.95,828.221,569.49,17,13.5,10
390,1,0,79.2707, 73.964, 68.6573,0.0231929,0.0194342,0.0156755,0.9081,0.85385,0.7996,1091.4,832.971,574.54,17,14,11
398,1,0,79.9105, 74.3273, 68.7441,0.0244455,0.0200624,0.0156793,0.9153,0.85875,0.8022,1095.6,848.811,602.02,18,14.5,11
406,1,0,77.1952, 74.9072, 72.6192,0.0229774,0.0192649,0.0155524,0.8841,0.86465,0.8452,1100.2,842.536,584.87,17,14,11
414,1,0,77.5455, 73.8938, 70.2422,0.0231018,0.0193706,0.0156393,0.8881,0.85295,0.8178,1104.54,847.586,590.63,17,14,11
422,1,0,73.5491, 70.4905, 67.4319,0.0218752,0.0194555,0.0170357,0.8451,0.814,0.7829,1108.67,863.351,618.03,16,14,12
430,1,0,75.183, 73.0127, 70.8424,0.0256327,0.0206742,0.0157158,0.8609,0.8452,0.8295,1113.01,857.191,601.37,19,15,11
438,1,0,79.5711, 74.2698, 68.9686,0.0244664,0.0206727,0.016879,0.9137,0.8594,0.8051,1117.45,872.896,628.34,18,15,12
446,1,0,77.0011, 71.644, 66.287,0.0232193,0.0200638,0.0169084,0.8839,0.82785,0.7718,1121.74,865.315,608.888,17,14.5,12
454,1,0,76.2926, 73.8382, 71.3838,0.023159,0.0200364,0.0169137,0.8763,0.85385,0.8314,1125.92,871.165,616.41,17,14.5,12
462,1,0,75.7602, 73.0205, 70.2808,0.0242606,0.0206437,0.0170269,0.8706,0.84555,0.8205,1129.93,875.775,621.62,18,15,12
470,1,0,79.3326, 76.2161, 73.0996,0.0241269,0.0205041,0.0168813,0.9113,0.8822,0.8531,1134.13,880.595,627.06,18,15,12
478,1,0,76.491, 73.5917, 70.6924,0.0242658,0.0212295,0.0181932,0.8815,0.8532,0.8249,1138.67,885.48,632.29,18,15.5,13
486,1,0,73.7128, 69.4868, 65.2608,0.0245103,0.0207041,0.0168978,0.8471,0.80465,0.7622,1142.67,890.135,637.6,18,15,12
494,1,0,76.584, 72.4908, 68.3977,0.0268525,0.0225289,0.0182053,0.8819,0.8422,0.8025,1146.93,905.965,665,20,16.5,13
502,1,0,72.4161, 70.9955, 69.5749,0.0244621,0.0219537,0.0194452,0.8358,0.82425,0.8127,1151.24,910.675,670.11,18,16,14
510,1,0,75.3786, 73.0604, 70.7423,0.0242847,0.0205627,0.0168407,0.866,0.846,0.826,1155.32,903.875,652.43,18,15,12
518,1,0,73.2637, 71.592, 69.9203,0.0243365,0.0218746,0.0194127,0.8462,0.83135,0.8165,1159.6,919.93,680.26,18,16,14
526,1,0,76.6128, 75.6441, 74.6755,0.0254343,0.0217736,0.0181129,0.8819,0.8781,0.8743,1163.88,913.43,662.98,19,16,13
534,1,0,72.97, 69.4395, 65.9089,0.0258159,0.022567,0.0193181,0.8431,0.8074,0.7717,1168.04,917.969,667.898,19,16.5,14
542,1,0,76.7775, 71.2234, 65.6693,0.0243579,0.0212217,0.0180855,0.8841,0.82545,0.7668,1172.45,922.945,673.44,18,15.5,13
550,1,0,72.3346, 71.0615, 69.7885,0.0243381,0.0218937,0.0194492,0.8446,0.8252,0.8058,1176.46,939.37,702.28,18,16,14
558,1,0,74.4489, 71.7934, 69.1379,0.0268808,0.0225063,0.0181318,0.8575,0.8343,0.8111,1180.98,932.255,683.53,20,16.5,13
566,1,0,74.355, 70.8841, 67.4133,0.025758,0.0231926,0.0206273,0.8613,0.825,0.7887,1185.26,948.819,712.38,19,17,15
574,1,0,72.3753, 70.4235, 68.4716,0.0255621,0.0219023,0.0182425,0.8343,0.8179,0.8015,1189.56,941.574,693.59,19,16,13
582,1,0,70.9331, 69.7101, 68.4871,0.0256244,0.023141,0.0206576,0.8215,0.8117,0.8019,1193.9,945.603,697.307,19,17,15
590,1,0,75.3924, 70.3068, 65.2212,0.0269734,0.0232197,0.019466,0.8712,0.8183,0.7654,1198.05,951.024,704,20,17,14
598,1,0,73.9515, 71.0847, 68.2179,0.0255432,0.0218252,0.0181072,0.8517,0.82505,0.7984,1202.48,955.609,708.74,19,16,13
606,1,0,72.6244, 70.831, 69.0375,0.0242995,0.0225102,0.020721,0.8414,0.8238,0.8062,1206.63,960.134,713.64,18,16.5,15
614,1,0,69.5132, 67.4022, 65.2912,0.0269697,0.0239121,0.0208545,0.8051,0.78595,0.7668,1210.66,977.079,743.5,20,17.5,15
622,1,0,75.2019, 73.2637, 71.3255,0.0254132,0.0229847,0.0205562,0.8706,0.8528,0.835,1215.11,969.639,724.17,19,17,15
630,1,0,73.7644, 70.1594, 66.5544,0.0257012,0.0225606,0.0194201,0.8518,0.8154,0.779,1219.7,974.674,729.65,19,16.5,14
638,1,0,74.8453, 71.6852, 68.5251,0.0256372,0.0225281,0.019419,0.8642,0.83325,0.8023,1224.1,979.409,734.72,19,16.5,14
646,1,0,64.4667, 62.2333, 60,0.028,0.0269136,0.0258273,0.9,0.8272,0.7544,1228.34,984.034,739.73,19,16.5,14
654,1,0,69.6331, 64.8165, 60,0.028,0.0267866,0.0255731,0.9,0.8575,0.815,1232.73,988.804,744.88,19,16.5,14
662,1,0,74.0748, 67.0374, 60,0.028,0.0261798,0.0243595,0.9,0.88265,0.8653,1236.99,993.804,750.62,18,16,14
670,1,0,76.5551, 72.063, 67.5709,0.0280302,0.0237305,0.0194308,0.884,0.8394,0.7948,1241.26,998.519,755.78,21,17.5,14
678,1,0,68.6454, 64.3227, 60,0.028,0.0273998,0.0267996,0.9,0.85285,0.8057,1245.58,1003.5,761.43,20,17,14
686,1,0,68.0858, 64.0429, 60,0.03,0.0272145,0.0244291,0.9,0.8474,0.7948,1249.99,1008.23,766.47,18,16.5,15
694,1,0,73.0729, 71.538, 70.0031,0.024243,0.022453,0.020663,0.8461,0.8316,0.8171,1254.37,1013.02,771.68,18,16.5,15
702,1,0,74.7952, 72.704, 70.6128,0.0255152,0.0225271,0.019539,0.8633,0.84495,0.8266,1258.83,1017.84,776.85,19,16.5,14
710,1,0,76.1923, 73.2108, 70.2293,0.0267573,0.0230219,0.0192865,0.8803,0.8521,0.8239,1263.15,1022.51,781.87,20,17,14
718,1,0,69.2625, 64.6312, 60,0.028,0.0267806,0.0255612,0.9,0.8553,0.8106,1267.58,1027.34,787.1,19,16.5,14
726,1,0,68.5579, 64.2789, 60,0.03,0.0296003,0.0292005,0.9,0.8544,0.8088,1271.82,1044.02,816.23,22,18.5,15
734,1,0,71.4873, 70.4788, 69.4703,0.0268087,0.0237391,0.0206695,0.828,0.82155,0.8151,1276.08,1036.79,797.51,20,17.5,15
742,1,0,68.2999, 64.1499, 60,0.028,0.0274274,0.0268548,0.9,0.85065,0.8013,1280.5,1041.61,802.73,20,17,14
750,1,0,70.064, 65.032, 60,0.028,0.0267709,0.0255418,0.9,0.8603,0.8206,1284.77,1046.34,807.91,19,16.5,14
758,1,0,73.9159, 71.0038, 68.0918,0.0304561,0.0255763,0.0206966,0.8561,0.83075,0.8054,1289.04,1050.99,812.94,23,19,15
766,1,0,69.1114, 68.0615, 67.0116,0.0279931,0.0255166,0.0230401,0.8134,0.79675,0.7801,1292.98,1055.33,817.68,21,19,17
774,1,0,66.6062, 63.3031, 60,0.03,0.0284078,0.0268156,0.9,0.84095,0.7819,1297.51,1060.2,822.89,20,17.5,15
782,1,0,63.2767, 61.6384, 60,0.03,0.0284644,0.0269288,0.9,0.82125,0.7425,1301.65,1064.85,828.06,20,17.5,15
790,1,0,63.5082, 61.7541, 60,0.03,0.0284726,0.0269452,0.9,0.82285,0.7457,1306.07,1082.13,858.19,20,17.5,15
798,1,0,67.1502, 63.5751, 60,0.03,0.028476,0.026952,0.9,0.84405,0.7881,1310.09,1074.29,838.49,20,17.5,15
806,1,0,69.3482, 64.6741, 60,0.0291921,0.027596,0.026,0.9,0.8592,0.8184,1314.61,1079.04,843.46,22,17.5,13
814,1,0,72.608, 70.9606, 69.3133,0.0280849,0.0237286,0.0193722,0.8383,0.82685,0.8154,1319.12,1084.03,848.94,21,17.5,14
822,1,0,66.7825, 63.3913, 60,0.032,0.0306729,0.0293459,0.9,0.84385,0.7877,1323.26,1088.46,853.65,22,19,16
830,1,0,68.0362, 64.0181, 60,0.03,0.0290872,0.0281744,0.9,0.8503,0.8006,1327.52,1093.26,858.99,21,18,15
838,1,0,71.8597, 68.4578, 65.0558,0.0292867,0.0249559,0.0206251,0.8321,0.79965,0.7672,1331.75,1098.23,864.7,22,18.5,15
846,1,0,71.7943, 66.5819, 61.3695,0.0293918,0.0250262,0.0206606,0.831,0.7774,0.7238,1335.98,1115.59,895.2,22,18.5,15
854,1,0,63.2103, 61.6051, 60,0.032,0.0306602,0.0293205,0.9,0.8227,0.7454,1340.18,1120.22,900.26,22,19,16
862,1,0,64.0448, 62.0224, 60,0.03,0.0297444,0.0294888,0.9,0.82805,0.7561,1344.53,1125.1,905.66,22,18.5,15
870,1,0,60, 59.6839, 59.3678,0.0293416,0.0286708,0.028,0.9,0.8001,0.7002,1348.78,1117.15,885.52,22,18,14
878,1,0,67.2477, 63.6239, 60,0.03,0.0289822,0.0279644,0.9,0.84545,0.7909,1353.03,1122.02,891,21,18,15
886,1,0,60.9654, 60.4827, 60,0.032,0.0306799,0.0293597,0.9,0.8096,0.7192,1357.52,1126.88,896.24,22,19,16
894,1,0,66.5223, 63.2611, 60,0.0280232,0.0280116,0.028,0.9,0.8413,0.7826,1361.79,1144.07,926.35,21,17.5,14
902,1,0,68.4395, 64.2197, 60,0.03,0.0283539,0.0267078,0.9,0.85135,0.8027,1366.2,1136.38,906.56,20,17.5,15
910,1,0,61.7296, 60.8648, 60,0.0306559,0.0303279,0.03,0.9,0.8152,0.7304,1370.06,1153.36,936.66,23,19,15
918,1,0,63.7429, 61.8714, 60,0.0304899,0.030245,0.03,0.9,0.82725,0.7545,1374.33,1158.06,941.78,23,19,15
926,1,0,70.5154, 65.2577, 60,0.0303011,0.0301506,0.03,0.9,0.86675,0.8335,1378.52,1150.16,921.8,23,19,15
934,1,0,60.8629, 60.4315, 60,0.0306798,0.0293399,0.028,0.9,0.81005,0.7201,1382.77,1167.36,951.94,23,18.5,14
942,1,0,66.9986, 63.4993, 60,0.032,0.0306126,0.0292251,0.9,0.84505,0.7901,1386.73,1159.36,931.98,22,19,16
950,1,0,63.7267, 61.8633, 60,0.032,0.0306532,0.0293064,0.9,0.82605,0.7521,1390.93,1163.94,936.95,22,19,16
958,1,0,66.9757, 63.4879, 60,0.032,0.0305706,0.0291412,0.9,0.84505,0.7901,1394.93,1181.14,967.35,22,19,16
966,1,0,65.2534, 62.6267, 60,0.0305317,0.0292659,0.028,0.9,0.83595,0.7719,1398.89,1185.65,972.41,23,18.5,14
974,1,0,60, 59.8983, 59.7966,0.03,0.0296792,0.0293584,0.9,0.8027,0.7054,1403.28,1190.19,977.09,22,18.5,15
982,1,0,61.5271, 60.7636, 60,0.0305565,0.0302783,0.03,0.9,0.8139,0.7278,1407.65,1194.86,982.07,23,19,15
990,1,0,64.4899, 62.2449, 60,0.0328097,0.0314049,0.03,0.9,0.83335,0.7667,1411.89,1187.24,962.58,25,20,15
998,1,0,62.7621, 61.381, 60,0.0307394,0.0303697,0.03,0.9,0.8212,0.7424,1416.2,1191.92,967.64,23,19,15
1006,1,0,61.8734, 60.9367, 60,0.0330643,0.0315321,0.03,0.9,0.81775,0.7355,1420.3,1196.23,972.15,25,20,15
1014,1,0,65.3713, 62.6856, 60,0.0304241,0.0302121,0.03,0.9,0.8368,0.7736,1424.83,1201.1,977.36,23,19,15
1022,1,0,66.5791, 63.2896, 60,0.03,0.0284816,0.0269633,0.9,0.8408,0.7816,1429.44,1206.13,982.81,20,17.5,15
1030,1,0,60, 58.2364, 56.4728,0.0320775,0.0280387,0.024,0.9,0.7851,0.6702,1433.53,1153.89,874.256,24,18,12
1038,1,0,66.7952, 63.3976, 60,0.0293594,0.0266797,0.024,0.9,0.8442,0.7884,1437.88,1170.96,904.036,22,17,12
1046,1,0,66.1493, 63.0746, 60,0.0305071,0.0282535,0.026,0.9,0.84125,0.7825,1442.06,1163.62,885.176,23,18,13
1054,1,0,60, 59.313, 58.626,0.0306805,0.0253402,0.02,0.9,0.7968,0.6936,1446.55,1123.76,800.966,23,16.5,10
1062,1,0,61.8828, 60.9414, 60,0.0305244,0.0262622,0.022,0.9,0.816,0.732,1450.95,1140.93,830.906,23,17,11
1070,1,0,64.329, 62.1645, 60,0.0316541,0.026827,0.022,0.9,0.83155,0.7631,1455.53,1112.98,770.427,24,17.5,11
1078,1,0,62.9623, 61.4811, 60,0.0305209,0.0242604,0.018,0.9,0.8221,0.7442,1459.49,1097.79,736.087,23,16,9
1086,1,0,61.47, 60.735, 60,0.0318404,0.0239202,0.016,0.9,0.8146,0.7292,1463.87,1064.8,665.728,24,16,8
1094,1,0,64.3421, 62.171, 60,0.0318236,0.0239118,0.016,0.9,0.8315,0.763,1468.08,1069.57,671.058,24,16,8
1102,1,0,64.7243, 62.3622, 60,0.0282419,0.021121,0.014,0.9,0.8307,0.7614,1472.05,1043.98,615.908,21,14,7
1110,1,0,62.9544, 61.4772, 60,0.030539,0.0222695,0.014,0.9,0.8222,0.7444,1476.14,1043.11,610.078,23,15,7
1118,1,0,80.4856, 73.2762, 66.0668,0.0293235,0.0200259,0.0107283,0.9119,0.8458,0.7797,1480.76,903.601,326.44,22,14.5,7
