272,3,1,88.8008, 86.8144, 83.7886,0.00705607,0.00512971,0.00325946,0.9899,0.9713,0.9413,308.176,178.404,47.8598,4,2.5,1
280,3,0,88.0076, 86.028, 81.8786,0.00944201,0.00613886,0.00325041,0.9833,0.964617,0.9247,307.996,179.151,48.068,6,3.33333,1
288,3,0,89.2353, 86.5906, 83.9327,0.00824706,0.00594399,0.00322802,0.9942,0.9704,0.9451,308.106,180.161,48.0085,5,3.16667,1
296,3,0,88.6251, 85.9563, 82.2535,0.00824207,0.00595452,0.00324697,0.9875,0.963467,0.927,307.966,181.978,48.1473,5,3.16667,1
304,3,0,88.8222, 86.0905, 83.0238,0.00826564,0.00614181,0.00321527,0.9897,0.9656,0.9357,309.619,184.534,48.1572,5,3.33333,1
312,3,0,89.6073, 86.331, 84.2508,0.0081524,0.00611649,0.00324728,0.9984,0.968,0.9492,314.007,187.631,48.286,5,3.33333,1
320,3,0,88.9907, 85.6762, 82.1124,0.00821389,0.0061443,0.0032668,0.992,0.960833,0.9251,318.155,190.549,48.0779,5,3.33333,1
328,3,0,87.9972, 85.9837, 84.4849,0.00944847,0.00634795,0.00322343,0.9808,0.9645,0.9461,322.273,193.487,47.8004,6,3.5,1
336,3,0,89.6301, 85.1313, 81.4996,0.00946761,0.00635377,0.00322924,0.9985,0.95495,0.9206,326.821,196.439,47.6914,6,3.5,1
337,3,1,89.657, 86.5214, 82.5997,0.00946302,0.00593803,0.00325173,0.9985,0.9698,0.9335,452.551,231.035,16.5385,6,3.16667,1
345,3,0,89.0657, 85.7239, 79.8364,0.0119806,0.00676714,0.00323958,0.9921,0.96235,0.9068,458.051,231.214,16.4464,8,3.83333,1
353,3,0,88.4236, 84.4452, 78.7795,0.011931,0.00718043,0.00325004,0.9852,0.948917,0.895,463.691,231.918,16.0695,8,4.16667,1
361,3,0,89.4674, 85.3241, 80.0738,0.0107908,0.00678794,0.00324087,0.9965,0.957983,0.9072,469.141,233.911,18.2832,7,3.83333,1
369,3,0,89.4804, 84.9789, 81.8738,0.0107441,0.00719014,0.00321181,0.9967,0.954967,0.9272,474.681,236.32,21.9056,7,4.16667,1
377,3,0,89.6232, 85.3454, 82.3086,0.0118645,0.00717929,0.00323521,0.9989,0.959217,0.9354,479.871,239.279,25.7838,8,4.16667,1
385,3,0,87.8252, 84.2675, 80.8096,0.0119406,0.00739536,0.00325719,0.9785,0.947433,0.918,484.671,242.164,29.723,8,4.33333,1
393,3,0,88.8403, 84.9132, 80.3914,0.0107413,0.00718177,0.00324247,0.9898,0.954283,0.911,489.67,245.25,33.754,7,4.16667,1
401,3,0,89.2638, 84.9621, 79.9869,0.0118999,0.00778677,0.00324222,0.9943,0.956117,0.9087,494.62,248.919,37.8091,8,4.66667,1
402,4,1,89.602, 86.0905, 83.1983,0.00824898,0.00574719,0.00327961,0.9985,0.9646,0.9348,364.016,209.469,58.4636,5,3,1
410,4,0,89.0649, 85.8268, 81.3936,0.0107575,0.00636487,0.00324323,0.992,0.962825,0.9217,366.056,211.016,55.1427,7,3.5,1
418,4,0,88.6324, 82.8194, 60,0.00944833,0.00617565,0.00325086,0.9876,0.956687,0.9,370.514,213.262,54.5567,6,3.25,1
426,4,0,88.6356, 82.5991, 60,0.00951693,0.00649582,0.00325628,0.9876,0.954937,0.9,374.813,215.649,54.3283,6,3.5,1
434,4,0,88.6616, 82.5885, 60,0.00945696,0.00648704,0.00324177,0.9876,0.954625,0.9,378.962,218.421,54.1396,6,3.5,1
442,4,0,89.4394, 82.4824, 60,0.00943547,0.00663495,0.00324647,0.9964,0.9538,0.9,383.31,221.213,54.0403,6,3.625,1
450,4,0,88.0246, 82.6074, 60,0.01,0.00674947,0.00323798,0.9807,0.955063,0.9,387.399,223.953,53.9708,6,3.625,1
458,4,0,87.9921, 82.4259, 60,0.0107319,0.00690268,0.00324408,0.9807,0.953313,0.9,391.828,226.755,53.802,7,3.75,1
466,4,0,88.815, 82.6818, 60,0.0107122,0.00663681,0.00324652,0.9898,0.9561,0.9,396.006,229.572,53.8517,7,3.625,1
474,4,0,89.0539, 82.1958, 60,0.0107156,0.00679654,0.00324748,0.9922,0.951037,0.9,400.295,232.349,54.0105,7,3.75,1
482,4,0,88.2371, 82.0434, 60,0.0107083,0.0072207,0.00324003,0.9831,0.949637,0.9,404.444,235.067,54.2488,7,4,1
483,4,1,88.0331, 79.412, 60,0.00947392,0.00596427,0.00325365,0.9807,0.94695,0.9,415.789,242.832,80.8619,6,3.125,1
491,4,0,87.8821, 84.4176, 82.1422,0.0107346,0.007619,0.00451652,0.9821,0.949688,0.9285,415.219,243.425,85.8484,7,4.5,2
499,4,0,87.1231, 84.4365, 82.9033,0.0107149,0.00760298,0.00450795,0.9736,0.949975,0.9367,415.119,244.178,89.8344,7,4.5,2
507,4,0,87.5157, 85.0176, 81.5115,0.00944132,0.00697283,0.00445389,0.9828,0.955175,0.9211,414.809,246.282,94.28,6,4,2
515,4,0,89.098, 85.1504, 80.4197,0.0119763,0.00744993,0.00449451,0.9956,0.957575,0.9132,414.739,248.405,98.4392,8,4.375,2
523,4,0,87.6834, 84.7469, 80.6178,0.0107236,0.00759627,0.00448075,0.9801,0.953588,0.9136,414.699,250.49,102.67,7,4.5,2
531,4,0,88.4812, 84.3068, 82.7237,0.0106735,0.00775839,0.00447067,0.9888,0.948812,0.9319,414.579,252.57,106.852,7,4.625,2
539,4,0,88.3836, 85.1513, 82.6105,0.0106357,0.00775353,0.00449486,0.9873,0.957987,0.9356,416.28,255.081,111.165,7,4.625,2
547,4,0,87.4934, 84.6016, 81.6034,0.0107294,0.00761041,0.00449586,0.9777,0.951837,0.9244,421.22,258.526,115.53,7,4.5,2
555,4,0,86.9407, 84.7355, 79.8527,0.0106751,0.00744069,0.004471,0.9728,0.9529,0.9046,426.47,262.081,119.606,7,4.375,2
563,4,0,86.7436, 83.9367, 80.3557,0.0107653,0.0077501,0.00453342,0.971,0.944638,0.9108,431.54,265.532,123.972,7,4.625,2
571,4,0,87.7263, 84.812, 81.4644,0.0120496,0.00791951,0.00448289,0.9801,0.954788,0.9256,436.46,268.962,128.08,8,4.75,2
579,4,0,87.4817, 84.3704, 80.2385,0.0119075,0.00790385,0.00448761,0.9782,0.949737,0.9109,441.48,273.062,132.558,8,4.75,2
580,5,1,88.8294, 81.5071, 60,0.01,0.0059464,0.00324045,0.9897,0.95834,0.9,441.48,237.624,38.6415,5,3,1
588,5,0,88.4348, 85.0752, 82.8875,0.0106734,0.00711896,0.00327219,0.9854,0.95592,0.939,447.54,239.228,43.5707,7,4.1,1
596,5,0,88.6533, 85.0938, 81.3999,0.0107442,0.00699353,0.00328001,0.9875,0.95597,0.922,452.55,240.853,47.5394,7,4,1
604,5,0,88.4196, 85.354, 83.0149,0.0119857,0.00723567,0.00327414,0.9853,0.95943,0.9343,457.66,243.583,51.7188,8,4.2,1
612,5,0,89.457, 85.3828, 83.284,0.00943752,0.00671956,0.00324005,0.9966,0.95864,0.9394,463.27,246.371,55.5853,6,3.8,1
620,5,0,88.4632, 84.8412, 80.2389,0.010699,0.00747962,0.00326774,0.9853,0.95411,0.9089,468.49,249.099,59.766,7,4.4,1
621,6,1,88.8498, 83.764, 60,0.00822569,0.00569307,0.00325165,0.9897,0.957658,0.9,409.942,214.536,19.9637,5,3,1
629,6,0,88.0922, 85.4117, 81.2822,0.0120097,0.00688171,0.00324251,0.9864,0.9593,0.9239,414.761,217.164,19.8595,8,3.91667,1
637,6,0,89.6574, 86.324, 82.573,0.0106625,0.0065569,0.00323549,0.9986,0.968858,0.9357,418.71,219.544,20.0679,7,3.66667,1
645,6,0,88.0319, 85.3091, 80.6057,0.0107165,0.00655564,0.00324768,0.9837,0.957383,0.9132,422.799,222.219,20.5234,7,3.66667,1
653,6,0,88.0253, 85.194, 80.9794,0.0107865,0.00668394,0.00324367,0.9808,0.956508,0.9176,427.278,224.961,20.5899,7,3.75,1
661,6,0,89.0812, 85.6171, 83.5014,0.0106341,0.00666224,0.00323938,0.9922,0.961083,0.9406,431.747,227.695,20.8562,7,3.75,1
669,6,0,89.6538, 85.851, 82.5276,0.00943487,0.00655597,0.00322421,0.9986,0.963467,0.9295,436.166,230.487,20.5804,6,3.66667,1
677,6,0,88.8357, 83.0844, 60,0.01199,0.00703293,0.00323374,0.9899,0.951883,0.9,440.455,233.55,20.6755,8,3.91667,1
685,6,0,89.4378, 83.5604, 60,0.0106562,0.00722439,0.00324057,0.9967,0.957675,0.9,444.414,236.549,21.0562,7,4.08333,1
693,6,0,89.6049, 83.6238, 60,0.010719,0.00702542,0.00327433,0.9986,0.95785,0.9,449.043,239.741,21.0371,7,3.91667,1
701,6,0,88.6364, 83.0103, 60,0.0107582,0.00713773,0.00323873,0.9876,0.951175,0.9,453.092,243.224,21.3327,7,4,1
709,6,0,89.6185, 82.9719, 60,0.0106919,0.00734896,0.00323874,0.9985,0.951183,0.9,457.721,246.639,20.999,7,4.16667,1
710,6,1,89.4386, 80.2352, 60,0.01,0.00591713,0.0032496,0.9965,0.955342,0.9,413.71,239.381,63.6924,5,3,1
718,6,0,88.4568, 85.0477, 81.5369,0.0106816,0.006876,0.00325172,0.9852,0.955133,0.9186,413.37,239.134,63.8814,7,3.91667,1
726,6,0,87.8172, 85.1278, 81.1857,0.0107061,0.00708094,0.00325411,0.981,0.956633,0.9196,413.37,239.678,63.9908,7,4.08333,1
734,6,0,89.066, 85.4073, 81.632,0.0106515,0.00696903,0.00323777,0.9922,0.959317,0.9243,412.97,240.997,64.4088,7,4,1
742,6,0,88.4118, 84.4522, 78.2094,0.0107614,0.00729273,0.00325422,0.9852,0.949533,0.8854,413.09,242.713,65.161,7,4.25,1
750,6,0,89.2525, 84.8644, 81.7273,0.0107197,0.00730254,0.00325531,0.9944,0.95385,0.9211,412.73,244.888,69.833,7,4.25,1
758,6,0,89.6474, 85.1967, 81.4327,0.0107454,0.00729414,0.00325055,0.9987,0.957742,0.9224,412.8,247.067,73.9061,7,4.25,1
766,6,0,89.6598, 85.432, 84.2953,0.00940142,0.00718264,0.00325548,0.9987,0.960317,0.9497,412.73,249.218,78.2015,6,4.16667,1
774,6,0,88.4711, 84.9064, 82.1816,0.0107833,0.00718283,0.00323992,0.9853,0.954208,0.9309,412.84,251.38,82.3515,7,4.16667,1
782,6,0,87.6927, 85.1472, 82.3497,0.010711,0.00760228,0.00449318,0.9796,0.957867,0.9277,412.98,253.512,86.5242,7,4.5,2
790,6,0,87.7185, 84.8909, 82.3377,0.0107062,0.00748093,0.00448317,0.9853,0.954792,0.9308,412.9,255.715,90.6995,7,4.41667,2
798,6,0,89.2649, 84.7532, 82.041,0.00947775,0.00761283,0.00449016,0.9972,0.953575,0.9267,412.76,257.832,94.8073,6,4.5,2
806,6,0,87.1115, 84.262, 80.6386,0.0107363,0.00750167,0.00452286,0.9735,0.947775,0.9134,412.94,260.047,98.9169,7,4.41667,2
814,6,0,87.5951, 84.8448, 82.079,0.0107731,0.00729701,0.00450397,0.9841,0.953967,0.9283,412.95,262.15,103.098,7,4.25,2
822,6,0,87.1499, 84.253, 80.6425,0.0107129,0.00779891,0.00447835,0.9733,0.948208,0.911,412.62,264.65,107.549,7,4.66667,2
830,6,0,88.1033, 84.2827, 79.0444,0.0106873,0.00768606,0.00446131,0.9847,0.948358,0.8953,412.31,267.213,112.102,7,4.58333,2
838,6,0,87.761, 84.4745, 81.7484,0.0106734,0.00769999,0.00447955,0.986,0.950458,0.9211,411.95,269.705,116.586,7,4.58333,2
846,6,0,87.5362, 84.693, 83.0919,0.0107062,0.00790284,0.00450694,0.9779,0.953542,0.9411,412.18,272.295,120.513,7,4.75,2
854,6,0,87.6903, 84.8601, 82.2528,0.00951787,0.00761183,0.0045007,0.9824,0.954725,0.9265,412.41,274.926,124.76,6,4.5,2
855,8,1,88.2187, 84.5457, 60,0.01,0.00584091,0.00323109,0.9858,0.961106,0.9,412.41,214.522,24.7131,5,3,1
863,8,0,88.4454, 85.6481, 82.8698,0.0106791,0.00666659,0.00322304,0.9881,0.961569,0.9368,412.45,215.503,24.7324,7,3.75,1
871,8,0,87.8594, 85.5271, 79.9007,0.0107593,0.00659481,0.00326808,0.9799,0.960031,0.905,412.65,216.665,25.0126,7,3.6875,1
879,8,0,89.4418, 85.3511, 80.9526,0.0107019,0.00666767,0.00324096,0.9967,0.958113,0.9172,412.74,218.137,24.8967,7,3.75,1
887,8,0,89.4477, 85.154, 81.807,0.0106751,0.00689703,0.00323136,0.9966,0.9564,0.9267,412.81,220.369,24.7807,7,3.9375,1
895,8,0,89.4304, 85.6423, 82.5542,0.00947948,0.00666823,0.00324848,0.9965,0.96145,0.93,412.7,222.945,25.1383,6,3.75,1
903,8,0,88.4327, 85.6878, 83.2905,0.0106904,0.00682492,0.00327944,0.986,0.962412,0.9395,412.55,225.793,25.1577,7,3.875,1
911,8,0,88.2194, 85.1826, 81.3526,0.0106613,0.00681727,0.00325342,0.983,0.956619,0.9218,412.25,228.696,25.3608,7,3.875,1
919,8,0,88.2284, 85.6888, 83.3394,0.0094687,0.00674916,0.00322637,0.9876,0.962256,0.9378,412.63,231.586,25.2157,6,3.8125,1
927,8,0,88.6341, 85.0229, 79.0156,0.0107281,0.0070566,0.00323723,0.9875,0.955275,0.8955,412.62,234.299,25.0513,7,4.0625,1
935,8,0,89.4604, 84.6778, 80.5807,0.00950526,0.00721325,0.00325913,0.9965,0.951706,0.9098,412.91,236.942,24.945,6,4.1875,1
943,8,0,89.6529, 84.8499, 82.1472,0.0106667,0.00728621,0.00323241,0.9986,0.953906,0.9306,412.94,239.509,24.7421,7,4.25,1
944,8,1,88.4904, 78.1341, 60,0.01,0.00606651,0.00322936,0.9854,0.946519,0.9,412.94,242.191,64.7172,5,3.125,1
952,8,0,88.2671, 84.6296, 81.2241,0.00944029,0.00706204,0.00323674,0.983,0.95095,0.9175,412.85,241.341,65.0456,6,4.0625,1
960,8,0,88.6241, 84.3298, 82.163,0.0107691,0.00737797,0.00323829,0.9875,0.948344,0.9262,412.94,241.136,64.9859,7,4.3125,1
968,8,0,88.4384, 85.0787, 81.8882,0.0095078,0.00728296,0.0032525,0.9854,0.956412,0.9227,412.73,241.961,65.374,6,4.25,1
976,8,0,88.6206, 84.6947, 81.6645,0.0106901,0.00752737,0.00324678,0.9875,0.9527,0.9251,412.62,243.112,65.7323,7,4.4375,1
984,8,0,88.0127, 84.5497, 78.9812,0.0107546,0.00737063,0.0032497,0.9809,0.950863,0.8949,412.53,244.922,65.9811,7,4.3125,1
992,8,0,88.6133, 85.1358, 80.4126,0.0107236,0.00744745,0.00324839,0.9875,0.957513,0.911,412.57,246.816,66.1603,7,4.375,1
1000,8,0,89.2581, 84.2924, 79.3597,0.00952245,0.00760847,0.00320673,0.9943,0.94815,0.8964,412.53,248.699,66.2399,6,4.5,1
1008,8,0,87.8342, 84.3519, 81.8242,0.0106649,0.00768492,0.00325076,0.9785,0.949188,0.9245,412.3,250.621,66.5883,7,4.5625,1
1016,8,0,88.4479, 84.8609, 81.8312,0.00947573,0.00759662,0.00324577,0.9852,0.954787,0.9245,412.46,252.512,66.4489,6,4.5,1
1024,8,0,89.0397, 84.3257, 80.5123,0.0107238,0.00775667,0.00325826,0.992,0.94905,0.9127,412.33,254.413,66.5286,7,4.625,1
1025,9,1,88.4512, 80.6189, 60,0.01,0.00587323,0.00325478,0.9854,0.953544,0.9,412.33,235.876,56.9905,5,3,1
1033,9,0,89.4213, 85.2094, 83.1798,0.0107052,0.00698692,0.00326745,0.9965,0.957328,0.9345,412.26,235.446,57.07,7,4,1
1041,9,0,88.2349, 84.7706, 81.0052,0.00950426,0.00691138,0.00323599,0.983,0.952194,0.9127,412.18,235.64,57.1992,6,3.94444,1
1049,9,0,89.6165, 84.7628, 81.7975,0.0107342,0.00697798,0.0032323,0.9986,0.952233,0.9213,412,236.6,57.3085,7,4,1
1057,9,0,88.625, 85.099, 82.4296,0.00947685,0.00705195,0.00325706,0.9877,0.956139,0.9315,412.07,237.704,57.5371,6,4.05556,1
1065,9,0,88.8652, 85.263, 82.0451,0.00944467,0.00705761,0.00323508,0.9898,0.958056,0.9256,412.19,239.159,56.9309,6,4.05556,1
1073,9,0,88.4077, 85.3726, 81.6299,0.010642,0.00710504,0.00323541,0.9853,0.959433,0.9172,412.32,241.224,57.0004,7,4.11111,1
1081,9,0,88.0429, 84.4405, 82.1893,0.0106757,0.00746019,0.00323084,0.9808,0.949656,0.9262,412.04,243.672,57.2985,7,4.38889,1
1089,9,0,88.629, 85.3375, 82.2959,0.00950605,0.00725432,0.00324827,0.9877,0.959433,0.9298,412.17,246.215,57.4476,6,4.22222,1
1097,9,0,88.833, 84.8214, 81.9992,0.0106582,0.00758515,0.00324848,0.9897,0.954217,0.9262,412.13,248.945,57.4973,7,4.5,1
1105,9,0,88.4373, 85.0253, 82.1682,0.00948341,0.00731722,0.00323516,0.9853,0.956033,0.9286,412.13,251.669,57.6563,6,4.27778,1
1113,9,0,88.2538, 85.472, 80.9898,0.01076,0.00739226,0.00324617,0.9868,0.961089,0.9142,412.32,254.492,57.8352,7,4.33333,1
1114,10,1,88.7273, 86.2034, 82.7652,0.00827443,0.00573454,0.00326807,0.9943,0.96585,0.9323,385.893,226.992,66.9267,5,3,1
1122,10,0,88.0314, 85.6757, 84.1525,0.00948877,0.00660361,0.00327146,0.9829,0.96173,0.9453,385.713,227.772,66.8073,6,3.7,1
1130,10,0,88.227, 85.4481, 82.574,0.0106666,0.0070494,0.00325082,0.9877,0.960005,0.9352,385.823,228.88,66.7276,7,4.05,1
1138,10,0,88.0297, 85.3236, 82.5077,0.011958,0.00672687,0.00324776,0.9811,0.958075,0.9373,385.823,230.645,66.5286,8,3.8,1
1146,10,0,89.6253, 85.5132, 80.154,0.0095008,0.00698796,0.00326238,0.9986,0.960655,0.9054,385.433,232.908,66.7874,6,4,1
1154,10,0,88.6502, 84.985, 79.9638,0.0107256,0.00717116,0.00326004,0.9876,0.95526,0.9062,385.383,235.193,66.9864,7,4.15,1
1162,10,0,89.5985, 85.4746, 81.7468,0.00947266,0.00704623,0.0032401,0.9984,0.96046,0.9236,385.633,237.713,66.9466,6,4.05,1
1170,10,0,89.4149, 85.0385, 82.0594,0.00951672,0.00717243,0.00327831,0.9965,0.95578,0.9267,386.083,240.489,66.7276,6,4.15,1
1178,10,0,88.0553, 85.1478, 81.9474,0.00948661,0.00723581,0.00324511,0.9808,0.95723,0.9234,386.013,243.208,66.857,6,4.2,1
1186,10,0,89.6479, 84.6358, 81.3047,0.00947906,0.00740895,0.00324616,0.9986,0.951695,0.9179,348.599,244.029,67.086,6,4.35,1
1194,10,0,89.0599, 85.3762, 81.3272,0.00828138,0.00704703,0.00324038,0.9921,0.95936,0.9167,308.786,244.724,66.867,5,4.05,1
1202,10,0,89.6527, 84.6187, 82.555,0.00827265,0.00717382,0.00326377,0.9989,0.951,0.9301,307.647,245.557,66.6878,5,4.15,1
1210,10,0,88.1925, 85.077, 81.4805,0.00942985,0.00710532,0.00328416,0.988,0.95613,0.9205,317.385,246.937,66.8272,6,4.1,1
1218,10,0,88.2285, 84.6442, 80.2979,0.0094648,0.00729988,0.00323194,0.983,0.951645,0.9072,327.053,247.802,66.5385,6,4.25,1
1219,10,1,87.7386, 83.7963, 60,0.00691272,0.00582235,0.00569748,0.9831,0.961745,0.9,287.891,237.948,191.037,4,3.05,3
1227,10,0,87.5338, 85.3623, 83.2319,0.00821254,0.00708881,0.00571308,0.9831,0.95925,0.9346,292.618,236.504,168.901,5,4.1,3
1235,10,0,87.7166, 85.2799, 83.2825,0.00827948,0.00698186,0.00448827,0.9801,0.95818,0.9359,296.955,235.203,133.533,5,4,2
1243,10,0,88.5285, 84.6858, 82.1256,0.00826375,0.00716444,0.00445975,0.9892,0.951865,0.9255,301.163,234.42,91.0951,5,4.15,2
1251,10,0,88.5867, 84.7733, 82.0902,0.00949198,0.00718045,0.00324521,0.9875,0.952785,0.926,305.641,236.057,81.3422,6,4.15,1
1259,10,0,89.0393, 84.9223, 81.5781,0.00827834,0.00716692,0.0032282,0.992,0.954425,0.919,310.099,236.344,43.0286,5,4.15,1
1267,10,0,89.0611, 84.8049, 82.3518,0.00823184,0.00721825,0.00324285,0.992,0.95332,0.9278,314.427,236.951,11.9317,5,4.2,1
